&a / ¡,I1 / %
4.089,
4.084,
4.078,12.4
4.073,
4.068,
4.062,
4.057,12.2
4.052,
4.047,
4.041,
4.036,12
4.031,
4.025,
4.02,
4.015,12.1
4.009,
4.004,
3.999,
3.993,11.9
3.988,
3.983,
3.977,
3.972,12.6
3.967,
3.961,
3.956,
3.951,11.8
3.945,
3.94,
3.935,
3.929,11.9
3.924,
3.919,
3.913,
3.908,12.4
3.903,
3.898,
3.892,
3.887,13
3.882,
3.876,
3.871,
3.866,13
3.86,
3.855,
3.85,
3.844,11.5
3.839,
3.834,
3.828,
3.823,11.2
3.818,
3.812,
3.807,
3.802,11.9
3.796,
3.791,
3.786,
3.78,13.6
3.775,
3.77,
3.764,
3.759,13.4
3.754,
3.748,
3.743,
3.738,11.9
3.732,
3.727,
3.722,
3.717,11.4
3.711,
3.706,
3.701,
3.695,11.5
3.69,
3.685,
3.679,
3.674,13.3
3.669,
3.663,
3.658,
3.653,13.1
3.647,
3.642,
3.637,
3.631,12
3.626,
3.621,
3.615,
3.61,11.5
3.605,
3.599,
3.594,
3.589,11.5
3.583,
3.578,
3.573,
3.567,13.1
3.562,
3.557,
3.551,
3.546,13.1
3.541,
3.535,
3.53,
3.525,12.1
3.519,
3.514,
3.509,
3.503,12
3.498,
3.493,
3.487,
3.482,11.8
3.477,
3.472,
3.466,
3.461,12.7
3.456,
3.45,
3.445,
3.44,13.1
3.434,
3.429,
3.424,
3.418,11.9
3.413,
3.408,
3.402,
3.397,12
3.392,
3.386,
3.381,
3.376,12.1
3.37,
3.365,
3.36,
3.354,12.5
3.349,
3.344,
3.338,
3.333,13.6
3.328,
3.322,
3.317,
3.312,12.8
3.306,
3.301,
3.296,
3.29,11.5
3.285,
3.28,
3.274,
3.269,11.5
3.264,
3.258,
3.253,
3.248,11.9
3.242,
3.237,
3.232,
3.226,13
3.221,
3.216,
3.21,
3.205,13.9
3.2,
3.194,
3.189,
3.184,12.8
3.178,
3.173,
3.168,
3.162,12
3.157,
3.152,
3.146,
3.141,11.3
3.136,
3.13,
3.125,
3.12,11.2
3.114,
3.109,
3.104,
3.098,12.7
3.093,
3.088,
3.082,
3.077,12.9
3.072,
3.066,
3.061,
3.056,11.6
3.05,
3.045,
3.04,
3.034,11.5
3.029,
3.024,
3.018,
3.013,11.6
3.008,
3.002,
2.997,
2.992,11.6
2.986,
2.981,
2.976,
2.97,12.8
2.965,
2.96,
2.954,
2.949,13.6
2.944,
2.938,
2.933,
2.928,12.1
2.922,
2.917,
2.912,
2.906,11
2.901,
2.896,
2.89,
2.885,10.8
2.88,
2.874,
2.869,
2.864,11.2
2.858,
2.853,
2.848,
2.842,11.6
2.837,
2.832,
2.826,
2.821,13.2
2.816,
2.81,
2.805,
2.8,12.7
2.794,
2.789,
2.784,
2.778,11.5
2.773,
2.768,
2.762,
2.757,11
2.752,
2.746,
2.741,
2.736,10.4
2.73,
2.725,
2.72,
2.714,10.6
2.709,
2.704,
2.698,
2.693,11.9
2.688,
2.682,
2.677,
2.672,12.9
2.666,
2.661,
2.656,
2.65,11.7
2.645,
2.64,
2.634,
2.629,10.6
2.624,
2.618,
2.613,
2.608,10.4
2.602,
2.597,
2.592,
2.586,10.1
2.581,
2.576,
2.57,
2.565,10
2.56,
2.554,
2.549,
2.544,11.5
2.538,
2.533,
2.528,
2.522,12.8
2.517,
2.512,
2.506,
2.501,12
2.496,
2.49,
2.485,
2.48,10.9
2.474,
2.469,
2.464,
2.458,10.4
2.453,
2.448,
2.442,
2.437,10
2.432,
2.426,
2.421,
2.416,10
2.41,
2.405,
2.4,
2.394,10.4
2.389,
2.384,
2.378,
2.373,12
2.367,
2.362,
2.357,
2.351,12.3
2.346,
2.341,
2.335,
2.33,10.9
2.325,
2.319,
2.314,
2.309,10.8
2.303,
2.298,
2.293,
2.287,10.8
2.282,
2.277,
2.271,
2.266,10.9
2.261,
2.255,
2.25,
2.245,10.9
2.239,
2.234,
2.229,
2.223,11.3
2.218,
2.213,
2.207,
2.202,12.6
2.197,
2.191,
2.186,
2.181,12.8
2.175,
2.17,
2.165,
2.159,11.2
2.154,
2.149,
2.143,
2.138,9.8
2.133,
2.127,
2.122,
2.117,9.7
2.111,
2.106,
2.101,
2.095,10.1
2.09,
2.085,
2.079,
2.074,10.4
2.068,
2.063,
2.058,
2.052,10.8
2.047,
2.042,
2.036,
2.031,11.4
2.026,
2.02,
2.015,
2.01,13.3
2.004,
1.999,
1.994,
1.988,13.4
1.983,
1.978,
1.972,
1.967,11.8
1.962,
1.956,
1.951,
1.946,10.7
1.94,
1.935,
1.93,
1.924,10.1
1.919,
1.914,
1.908,
1.903,10
1.898,
1.892,
1.887,
1.882,10.2
1.876,
1.871,
1.866,
1.86,10.6
1.855,
1.849,
1.844,
1.839,10.9
1.833,
1.828,
1.823,
1.817,11.9
1.812,
1.807,
1.801,
1.796,13.4
1.791,
1.785,
1.78,
1.775,13.3
1.769,
1.764,
1.759,
1.753,11.7
1.748,
1.743,
1.737,
1.732,10.9
1.727,
1.721,
1.716,
1.711,10.5
1.705,
1.7,
1.695,
1.689,9.9
1.684,
1.679,
1.673,
1.668,9.6
1.663,
1.657,
1.652,
1.646,9.7
1.641,
1.636,
1.63,
1.625,10.1
1.62,
1.614,
1.609,
1.604,10.8
1.598,
1.593,
1.588,
1.582,11.8
1.577,
1.572,
1.566,
1.561,13.5
1.556,
1.55,
1.545,
1.54,13.4
1.534,
1.529,
1.524,
1.518,12.2
1.513,
1.508,
1.502,
1.497,11.7
1.492,
1.486,
1.481,
1.475,11.3
1.47,
1.465,
1.459,
1.454,11.3
1.449,
1.443,
1.438,
1.433,11.3
1.427,
1.422,
1.417,
1.411,10.9
1.406,
1.401,
1.395,
1.39,10.7
1.385,
1.379,
1.374,
1.369,10.5
1.363,
1.358,
1.353,
1.347,10.5
1.342,
1.337,
1.331,
1.326,10.8
1.321,
1.315,
1.31,
1.304,11.9
1.299,
1.294,
1.288,
1.283,13.2
1.278,
1.272,
1.267,
1.262,13.3
1.256,
1.251,
1.246,
1.24,12.5
1.235,
1.23,
1.224,
1.219,11.4
1.214,
1.208,
1.203,
1.198,10.4
1.192,
1.187,
1.182,
1.176,9.6
1.171,
1.165,
1.16,
1.155,11.1
1.149,
1.144,
1.139,
1.133,11.5
1.128,
1.123,
1.117,
1.112,11.7
1.107,
1.101,
1.096,
1.091,11.8
1.085,
1.08,
1.075,
1.069,11.9
1.064,
1.059,
1.053,
1.048,11.8
1.043,
1.037,
1.032,
1.027,11.7
1.021,
1.016,
1.01,
1.005,11.7
1,
0.994,
0.989,
0.984,11.7
0.978,
0.973,
0.968,
0.962,11.7
0.957,
0.952,
0.946,
0.941,12.9
0.936,
0.93,
0.925,
0.92,13.6
0.914,
0.909,
0.904,
0.898,13.6
0.893,
0.888,
0.882,
0.877,12.8
0.871,
0.866,
0.861,
0.855,11.6
0.85,
0.845,
0.839,
0.834,10.8
0.829,
0.823,
0.818,
0.813,10.4
0.807,
0.802,
0.797,
0.791,10.3
0.786,
0.781,
0.775,
0.77,10.1
0.765,
0.759,
0.754,
0.749,10.1
0.743,
0.738,
0.732,
0.727,10.1
0.722,
0.716,
0.711,
0.706,10.2
0.7,
0.695,
0.69,
0.684,10.3
0.679,
0.674,
0.668,
0.663,10.4
0.658,
0.652,
0.647,
0.642,10.5
0.636,
0.631,
0.626,
0.62,10.6
0.615,
0.609,
0.604,
0.599,10.8
0.593,
0.588,
0.583,
0.577,10.8
0.572,
0.567,
0.561,
0.556,10.9
0.551,
0.545,
0.54,
0.535,11.1
0.529,
0.524,
0.519,
0.513,11.3
0.508,
0.503,
0.497,
0.492,11.4
0.487,
0.481,
0.476,
0.47,11.6
0.465,
0.46,
0.454,
0.449,11.7
0.444,
0.438,
0.433,
0.428,11.8
0.422,
0.417,
0.412,
0.406,12.1
0.401,
0.396,
0.39,
0.385,12.3
0.38,
0.374,
0.369,
0.364,12.8
0.358,
0.353,
0.347,
0.342,12.9
0.337,
0.331,
0.326,
0.321,13.2
0.315,
0.31,
0.305,
0.299,13.5
0.294,
0.289,
0.283,
0.278,13.8
0.273,
0.267,
0.262,
0.257,14.1
0.251,
0.246,
0.241,
0.235,14.1
0.23,
0.224,
0.219,
0.214,14.4
0.208,
0.203,
0.198,
0.192,14.4
0.187,
0.182,
0.176,
0.171,14.4
0.166,
0.16,
0.155,
0.15,14.4
0.144,
0.139,
0.134,
0.128,14.4
0.123,
0.118,
0.112,
0.107,14.2
0.101,
0.096,
0.091,
0.085,14.1
0.08,
0.075,
0.069,
0.064,14.1
0.059,
0.053,
0.048,
0.043,14
0.037,
0.032,
0.027,
0.021,13.9
0.016,
0.011,
0.005,
0,13.8
-0.005,
-0.011,
-0.016,
-0.021,13.7
-0.027,
-0.032,
-0.038,
-0.043,13.7
-0.048,
-0.054,
-0.059,
-0.064,13.8
-0.07,
-0.075,
-0.08,
-0.086,13.9
-0.091,
-0.096,
-0.102,
-0.107,14
-0.112,
-0.118,
-0.123,
-0.128,14
-0.134,
-0.139,
-0.144,
-0.15,14.1
-0.155,
-0.161,
-0.166,
-0.171,14.1
-0.177,
-0.182,
-0.187,
-0.193,14.1
-0.198,
-0.203,
-0.209,
-0.214,14.1
-0.219,
-0.225,
-0.23,
-0.235,14
-0.241,
-0.246,
-0.251,
-0.257,13.7
-0.262,
-0.267,
-0.273,
-0.278,13.3
-0.284,
-0.289,
-0.294,
-0.3,12.9
-0.305,
-0.31,
-0.316,
-0.321,12.5
-0.326,
-0.332,
-0.337,
-0.342,12
-0.348,
-0.353,
-0.358,
-0.364,11.7
-0.369,
-0.374,
-0.38,
-0.385,11.3
-0.39,
-0.396,
-0.401,
-0.407,11.1
-0.412,
-0.417,
-0.423,
-0.428,10.9
-0.433,
-0.439,
-0.444,
-0.449,10.9
-0.455,
-0.46,
-0.465,
-0.471,10.7
-0.476,
-0.481,
-0.487,
-0.492,10.5
-0.497,
-0.503,
-0.508,
-0.513,10.2
-0.519,
-0.524,
-0.53,
-0.535,10
-0.54,
-0.546,
-0.551,
-0.556,9.7
-0.562,
-0.567,
-0.572,
-0.578,9.6
-0.583,
-0.588,
-0.594,
-0.599,9.6
-0.604,
-0.61,
-0.615,
-0.62,9.4
-0.626,
-0.631,
-0.636,
-0.642,9.2
-0.647,
-0.652,
-0.658,
-0.663,9.1
-0.669,
-0.674,
-0.679,
-0.685,9.1
-0.69,
-0.695,
-0.701,
-0.706,9.1
-0.711,
-0.717,
-0.722,
-0.727,9.1
-0.733,
-0.738,
-0.743,
-0.749,9.1
-0.754,
-0.759,
-0.765,
-0.77,9.1
-0.775,
-0.781,
-0.786,
-0.792,9.1
-0.797,
-0.802,
-0.808,
-0.813,9.3
-0.818,
-0.824,
-0.829,
-0.834,9.5
-0.84,
-0.845,
-0.85,
-0.856,10.3
-0.861,
-0.866,
-0.872,
-0.877,11.3
-0.882,
-0.888,
-0.893,
-0.898,12.2
-0.904,
-0.909,
-0.914,
-0.92,12.1
-0.925,
-0.931,
-0.936,
-0.941,11.5
-0.947,
-0.952,
-0.957,
-0.963,10.4
-0.968,
-0.973,
-0.979,
-0.984,9.8
-0.989,
-0.995,
-1,
-1.005,9.7
-1.011,
-1.016,
-1.021,
-1.027,9.8
-1.032,
-1.037,
-1.043,
-1.048,9.9
-1.053,
-1.059,
-1.064,
-1.07,9.9
-1.075,
-1.08,
-1.086,
-1.091,9.6
-1.096,
-1.102,
-1.107,
-1.112,9.6
-1.118,
-1.123,
-1.128,
-1.134,9.6
-1.139,
-1.144,
-1.15,
-1.155,9.3
-1.16,
-1.166,
-1.171,
-1.176,9.2
-1.182,
-1.187,
-1.192,
-1.198,9.1
-1.203,
-1.208,
-1.214,
-1.219,9.4
-1.225,
-1.23,
-1.235,
-1.241,10.1
-1.246,
-1.251,
-1.257,
-1.262,11.1
-1.267,
-1.273,
-1.278,
-1.283,11.1
-1.289,
-1.294,
-1.299,
-1.305,9.5
-1.31,
-1.315,
-1.321,
-1.326,8.8
-1.331,
-1.337,
-1.342,
-1.347,8.7
-1.353,
-1.358,
-1.364,
-1.369,8.6
-1.374,
-1.38,
-1.385,
-1.39,8.8
-1.396,
-1.401,
-1.406,
-1.412,9
-1.417,
-1.422,
-1.428,
-1.433,9.2
-1.438,
-1.444,
-1.449,
-1.454,9.2
-1.46,
-1.465,
-1.47,
-1.476,9.2
-1.481,
-1.486,
-1.492,
-1.497,9.3
-1.502,
-1.508,
-1.513,
-1.518,10
-1.524,
-1.529,
-1.535,
-1.54,11.4
-1.545,
-1.551,
-1.556,
-1.561,11.3
-1.567,
-1.572,
-1.577,
-1.583,9.8
-1.588,
-1.593,
-1.599,
-1.604,9
-1.609,
-1.615,
-1.62,
-1.625,8.7
-1.631,
-1.636,
-1.641,
-1.647,8.4
-1.652,
-1.657,
-1.663,
-1.668,8.3
-1.673,
-1.679,
-1.684,
-1.689,8.4
-1.695,
-1.7,
-1.706,
-1.711,8.7
-1.716,
-1.722,
-1.727,
-1.732,8.9
-1.738,
-1.743,
-1.748,
-1.754,9.2
-1.759,
-1.764,
-1.77,
-1.775,10.7
-1.78,
-1.786,
-1.791,
-1.796,10.8
-1.802,
-1.807,
-1.812,
-1.818,9.5
-1.823,
-1.828,
-1.834,
-1.839,8.7
-1.844,
-1.85,
-1.855,
-1.86,8.6
-1.866,
-1.871,
-1.876,
-1.882,8.4
-1.887,
-1.892,
-1.898,
-1.903,8.4
-1.909,
-1.914,
-1.919,
-1.925,8.7
-1.93,
-1.935,
-1.941,
-1.946,9
-1.951,
-1.957,
-1.962,
-1.967,9.5
-1.973,
-1.978,
-1.983,
-1.989,11.1
-1.994,
-1.999,
-2.005,
-2.01,10.8
-2.015,
-2.021,
-2.026,
-2.031,9.1
-2.037,
-2.042,
-2.047,
-2.053,8.7
-2.058,
-2.063,
-2.069,
-2.074,8.7
-2.079,
-2.085,
-2.09,
-2.095,8.5
-2.101,
-2.106,
-2.111,
-2.117,8.4
-2.122,
-2.128,
-2.133,
-2.138,8.6
-2.144,
-2.149,
-2.154,
-2.16,9.2
-2.165,
-2.17,
-2.176,
-2.181,10.7
-2.186,
-2.192,
-2.197,
-2.202,10.3
-2.208,
-2.213,
-2.218,
-2.224,9.2
-2.229,
-2.234,
-2.24,
-2.245,9.1
-2.25,
-2.256,
-2.261,
-2.266,9.1
-2.272,
-2.277,
-2.282,
-2.288,9.1
-2.293,
-2.298,
-2.304,
-2.309,9.1
-2.314,
-2.32,
-2.325,
-2.33,9.1
-2.336,
-2.341,
-2.346,
-2.352,10.2
-2.357,
-2.362,
-2.368,
-2.373,9.9
-2.378,
-2.384,
-2.389,
-2.394,8.9
-2.4,
-2.405,
-2.41,
-2.416,8.9
-2.421,
-2.427,
-2.432,
-2.437,8.9
-2.443,
-2.448,
-2.453,
-2.459,9.1
-2.464,
-2.469,
-2.475,
-2.48,9.4
-2.485,
-2.491,
-2.496,
-2.501,10.2
-2.507,
-2.512,
-2.517,
-2.523,10.7
-2.528,
-2.533,
-2.539,
-2.544,9.5
-2.549,
-2.555,
-2.56,
-2.565,8.7
-2.571,
-2.576,
-2.581,
-2.587,9.1
-2.592,
-2.597,
-2.603,
-2.608,9.1
-2.613,
-2.619,
-2.624,
-2.629,9.1
-2.635,
-2.64,
-2.645,
-2.651,9.6
-2.656,
-2.661,
-2.667,
-2.672,10.7
-2.677,
-2.683,
-2.688,
-2.693,9.9
-2.699,
-2.704,
-2.709,
-2.715,9.1
-2.72,
-2.725,
-2.731,
-2.736,9.1
-2.741,
-2.747,
-2.752,
-2.757,9.2
-2.763,
-2.768,
-2.773,
-2.779,9.5
-2.784,
-2.789,
-2.795,
-2.8,10.2
-2.805,
-2.811,
-2.816,
-2.821,10.7
-2.827,
-2.832,
-2.837,
-2.843,9.5
-2.848,
-2.853,
-2.859,
-2.864,9.1
-2.869,
-2.875,
-2.88,
-2.885,9.1
-2.891,
-2.896,
-2.901,
-2.907,9.1
-2.912,
-2.917,
-2.923,
-2.928,9.7
-2.933,
-2.939,
-2.944,
-2.949,10.7
-2.955,
-2.96,
-2.965,
-2.971,10.3
-2.976,
-2.981,
-2.987,
-2.992,9.5
-2.997,
-3.003,
-3.008,
-3.013,9.5
-3.019,
-3.024,
-3.029,
-3.035,9.1
-3.04,
-3.045,
-3.051,
-3.056,9.1
-3.061,
-3.067,
-3.072,
-3.077,10.2
-3.083,
-3.088,
-3.093,
-3.099,10
-3.104,
-3.109,
-3.115,
-3.12,9.1
-3.125,
-3.131,
-3.136,
-3.141,9.1
-3.147,
-3.152,
-3.157,
-3.163,9.5
-3.168,
-3.173,
-3.179,
-3.184,9.9
-3.189,
-3.195,
-3.2,
-3.205,10.7
-3.211,
-3.216,
-3.221,
-3.227,10.1
-3.232,
-3.237,
-3.243,
-3.248,9.2
-3.253,
-3.259,
-3.264,
-3.269,9.1
-3.275,
-3.28,
-3.285,
-3.291,9.4
-3.296,
-3.301,
-3.307,
-3.312,10
-3.317,
-3.323,
-3.328,
-3.333,10.5
-3.339,
-3.344,
-3.349,
-3.355,9.5
-3.36,
-3.365,
-3.371,
-3.376,9.5
-3.381,
-3.387,
-3.392,
-3.397,9.5
-3.403,
-3.408,
-3.413,
-3.419,9.5
-3.424,
-3.429,
-3.435,
-3.44,9.9
-3.445,
-3.451,
-3.456,
-3.461,9.5
-3.467,
-3.472,
-3.477,
-3.483,9.5
-3.488,
-3.493,
-3.499,
-3.504,9.5
-3.509,
-3.515,
-3.52,
-3.525,9.6
-3.53,
-3.536,
-3.541,
-3.546,10.3
-3.552,
-3.557,
-3.562,
-3.568,10.2
-3.573,
-3.578,
-3.584,
-3.589,9.4
-3.594,
-3.6,
-3.605,
-3.61,9.5
-3.616,
-3.621,
-3.626,
-3.632,9.6
-3.637,
-3.642,
-3.648,
-3.653,10.2
-3.658,
-3.664,
-3.669,
-3.674,10.1
-3.68,
-3.685,
-3.69,
-3.696,9.1
-3.701,
-3.706,
-3.712,
-3.717,9.1
-3.722,
-3.728,
-3.733,
-3.738,9.5
-3.744,
-3.749,
-3.754,
-3.76,10.4
-3.765,
-3.77,
-3.775,
-3.781,10.3
-3.786,
-3.791,
-3.797,
-3.802,9.5
-3.807,
-3.813,
-3.818,
-3.823,9
-3.829,
-3.834,
-3.839,
-3.845,9.3
-3.85,
-3.855,
-3.861,
-3.866,9.9
-3.871,
-3.877,
-3.882,
-3.887,9.9
-3.893,
-3.898,
-3.903,
-3.909,9.5
-3.914,
-3.919,
-3.925,
-3.93,9.4
-3.935,
-3.941,
-3.946,
-3.951,9.3
-3.956,
-3.962,
-3.967,
-3.972,9.4
-3.978,
-3.983,
-3.988,
-3.994,9.4
-3.999,
-4.004,
-4.01,
-4.015,9.4
-4.02,
-4.026,
-4.031,
-4.036,9.4
-4.042,
-4.047,
-4.052,
-4.058,9.4
-4.063,
-4.068,
-4.074,
-4.079,9.4
-4.084,
-4.09,
-4.095,
-4.1,9.1
-4.105,
-4.111,
-4.116,
-4.121,9.4
-4.127,
-4.132,
-4.137,
-4.143,9.4
-4.148,
-4.153,
-4.159,
-4.164,9.4
-4.169,
-4.175,
-4.18,
-4.185,8.7
-4.191,
-4.196,
-4.201,
-4.207,8.6
-4.212,
-4.217,
-4.223,
-4.228,9.4
-4.233,
-4.238,
-4.244,
-4.249,9.6
-4.254,
-4.26,
-4.265,
-4.27,9.3
-4.276,
-4.281,
-4.286,
-4.292,8.6
-4.297,
-4.302,
-4.308,
-4.313,8.6
-4.318,
-4.324,
-4.329,
-4.334,9
-4.34,
-4.345,
-4.35,
-4.355,9.2
-4.361,
-4.366,
-4.371,
-4.377,9
-4.382,
-4.387,
-4.393,
-4.398,8.6
-4.403,
-4.409,
-4.414,
-4.419,8.6
-4.425,
-4.43,
-4.435,
-4.441,8.6
-4.446,
-4.451,
-4.456,
-4.462,8.6
-4.467,
-4.472,
-4.478,
-4.483,8.5
-4.488,
-4.494,
-4.499,
-4.504,8.3
-4.51,
-4.515,
-4.52,
-4.526,8.4
-4.531,
-4.536,
-4.542,
-4.547,8.3
-4.552,
-4.557,
-4.563,
-4.568,8.2
-4.573,
-4.579,
-4.584,
-4.589,8.2
-4.595,
-4.6,
-4.605,
-4.611,7.8
-4.616,
-4.621,
-4.627,
-4.632,7.8
-4.637,
-4.642,
-4.648,
-4.653,8
-4.658,
-4.664,
-4.669,
-4.674,8.1
-4.68,
-4.685,
-4.69,
-4.696,7.7
-4.701,
-4.706,
-4.712,
-4.717,7.4
-4.722,
-4.727,
-4.733,
-4.738,7.4
-4.743,
-4.749,
-4.754,
-4.759,7.4
-4.765,
-4.77,
-4.775,
-4.781,7.4
-4.786,
-4.791,
-4.797,
-4.802,7
-4.807,
-4.812,
-4.818,
-4.823,7.1
-4.828,
-4.834,
-4.839,
-4.844,7
-4.85,
-4.855,
-4.86,
-4.866,7
-4.871,
-4.876,
-4.881,
-4.887,6.6
-4.892,
-4.897,
-4.903,
-4.908,6.6
-4.913,
-4.919,
-4.924,
-4.929,6.6
-4.935,
-4.94,
-4.945,
-4.95,6.6
-4.956,
-4.961,
-4.966,
-4.972,6.2
-4.977,
-4.982,
-4.988,
-4.993,6.2
-4.998,
-5.004,
-5.009,
-5.014,6.2
-5.019,
-5.025,
-5.03,
-5.035,5.8
-5.041,
-5.046,
-5.051,
-5.057,5.8
-5.062,
-5.067,
-5.073,
-5.078,5.5
-5.083,
-5.088,
-5.094,
-5.099,5.4
-5.104,
-5.11,
-5.115,
-5.12,5.2
-5.126,
-5.131,
-5.136,
-5.142,5
-5.147,
-5.152,
-5.157,
-5.163,5
-5.168,
-5.173,
-5.179,
-5.184,4.8
-5.189,
-5.195,
-5.2,
-5.205,4.6
-5.21,
-5.216,
-5.221,
-5.226,4.5
-5.232,
-5.237,
-5.242,
-5.248,4.1
-5.253,
-5.258,
-5.264,
-5.269,4.1
-5.274,
-5.279,
-5.285,
-5.29,4
-5.295,
-5.301,
-5.306,
-5.311,3.7
-5.317,
-5.322,
-5.327,
-5.332,3.5
-5.338,
-5.343,
-5.348,
-5.354,3.2
-5.359,
-5.364,
-5.37,
-5.375,3
-5.38,
-5.385,
-5.391,
-5.396,2.9
-5.401,
-5.407,
-5.412,
-5.417,2.9
-5.423,
-5.428,
-5.433,
-5.438,2.9
-5.444,
-5.449,
-5.454,
-5.46,2.9
-5.465,
-5.47,
-5.476,

